🐰 Keploy: 2026-05-24T22:44:16.992461527Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-24T22:44:28.620243175Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.023284269Z:15", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-24T22:44:28.620263761Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 15, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.620313021Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 15, "n": 113}
🐰 Keploy: 2026-05-24T22:44:28.620732687Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 16, "n": 159, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.620768902Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 16, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.620963475Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-24T22:44:28.620978287Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.026164749Z:16", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-24T22:44:28.620986896Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 16, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.621024773Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 16, "n": 113}
🐰 Keploy: 2026-05-24T22:44:28.62166023Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 17, "n": 162, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.621683427Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 17, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.621856416Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 3, "sqlHead": "SELECT \"udt_schema\", \"udt_name\" FROM \"information_schema\".\"columns\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2 AND …"}
🐰 Keploy: 2026-05-24T22:44:28.621869261Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…3e0320119fc1", "invocationID": "sha256:fcbcc21e7dc8d1fc299af637a30c41f6af50a48c7478f254533d3e0320119fc1:0:2026-05-24T22:26:44.028962601Z:17", "currentTest": "", "lifetime": "session", "binds": 3}
🐰 Keploy: 2026-05-24T22:44:28.621879144Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 17, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.621918367Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 17, "n": 113}
🐰 Keploy: 2026-05-24T22:44:28.622273083Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 18, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.622299377Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 18, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.622537883Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-24T22:44:28.622559891Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.031474956Z:18", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.622565357Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 18, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.622604581Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 18, "n": 51}
🐰 Keploy: 2026-05-24T22:44:28.622953909Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 19, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.622979593Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 19, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.623179012Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-24T22:44:28.623189565Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.035189229Z:19", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.623193848Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 19, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.623218856Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 19, "n": 51}
🐰 Keploy: 2026-05-24T22:44:28.623487884Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 20, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.623513852Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 20, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.623768507Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-24T22:44:28.623780891Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.036301701Z:20", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.623785496Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 20, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.623826177Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 20, "n": 51}
🐰 Keploy: 2026-05-24T22:44:28.624264087Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 21, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.624304209Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 21, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.62450259Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-24T22:44:28.624513347Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.037195923Z:21", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.624523295Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 21, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.624567294Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 21, "n": 51}
🐰 Keploy: 2026-05-24T22:44:28.625003161Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 22, "n": 236, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.625043468Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 22, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.625278735Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 2, "sqlHead": "SELECT \"e\".\"enumlabel\" AS \"value\" FROM \"pg_enum\" \"e\" INNER JOIN \"pg_type\" \"t\" ON \"t\".\"oid\" = \"e\".\"enumtypid\" INNER JOIN …"}
🐰 Keploy: 2026-05-24T22:44:28.625289791Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:4ef02e7adb6de939bffde8d332eca58f14602e564290316bfdcf9e0dc2db14a9:0:2026-05-24T22:26:44.038085352Z:22", "hash": "…9e0dc2db14a9", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.625294168Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 22, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.62533086Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 22, "n": 51}
🐰 Keploy: 2026-05-24T22:44:28.626261515Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 23, "n": 119, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.626284744Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 23, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.626423176Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "CATALOG", "extractedBinds": 2, "sqlHead": "SELECT * FROM \"information_schema\".\"tables\" WHERE \"table_schema\" = $1 AND \"table_name\" = $2"}
🐰 Keploy: 2026-05-24T22:44:28.626435267Z 	[35mDEBUG[0m	transactional: session-tier read-only fallback served (Track Y)	{"Type": "postgres_v3", "hash": "…93cde8447153", "invocationID": "sha256:d940c11a92b10f53618d5641a63b46a00a354fcd01f9eea8f8ef93cde8447153:0:2026-05-24T22:26:44.039587195Z:23", "currentTest": "", "lifetime": "session", "binds": 2}
🐰 Keploy: 2026-05-24T22:44:28.626455354Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 23, "responseCount": 3, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.626495207Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 23, "n": 458}
🐰 Keploy: 2026-05-24T22:44:28.633116212Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 24, "n": 12, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.633145535Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 24, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.633194583Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "COMMIT"}
🐰 Keploy: 2026-05-24T22:44:28.633228276Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 24, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.6332564Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 24, "n": 18}
🐰 Keploy: 2026-05-24T22:44:28.685547506Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 25, "n": 54, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:28.685617592Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 25, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:28.685797624Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 1, "sqlHead": "SELECT COUNT($1) AS \"cnt\" FROM \"recipes\" \"Recipe\""}
🐰 Keploy: 2026-05-24T22:44:28.685815744Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:449f4ceea16637935643fe01784ebdfbc3b1c0ab3d4104abca992a36ab15eb25:0:2026-05-24T22:26:44.083887185Z:25", "hash": "…2a36ab15eb25", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:28.685828874Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 25, "responseCount": 4, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:28.685887436Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 25, "n": 62}
🐰 Keploy: 2026-05-24T22:44:32.192209907Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:30:22.61781033Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:30:22.712608575Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-24T22:44:32.192243067Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:30:22.61781033Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:30:22.712608575Z "}
🐰 Keploy: 2026-05-24T22:44:32.19225158Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-24T22:44:32.192442679Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 17}
🐰 Keploy: 2026-05-24T22:44:32.192515446Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 1, "unfilteredMocks": 38, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 38}
🐰 Keploy: 2026-05-24T22:44:32.192533803Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x3b4f70ac2d20", "inputMocks": 1, "postgresV3Mocks": 1, "postgresV3MockNames": ["mock-29"], "newRevision": 3}
🐰 Keploy: 2026-05-24T22:44:32.192620059Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "620.621µs"}
🐰 Keploy: 2026-05-24T22:44:32.211128524Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 26, "n": 3324, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:32.211270495Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 26, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:32.214298736Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "APP", "extractedBinds": 0, "sqlHead": "SELECT \"Recipe\".\"id\" AS \"Recipe_id\", \"Recipe\".\"name\" AS \"Recipe_name\", \"Recipe\".\"descripcion\" AS \"Recipe_descripcion\", \"…"}
🐰 Keploy: 2026-05-24T22:44:32.214423986Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x3b4f7119caf0", "mockDbPtr": "0x3b4f70ac2d20", "lastRev": 0, "publishedRev": 4, "mocksFromDb": 1, "pgMocks": 1, "preEvictHashes": ["…40ed568cbcc4(1/1)"], "postEvictHashes": ["…40ed568cbcc4(1/1)"]}
🐰 Keploy: 2026-05-24T22:44:32.214473168Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:507e306ff4d10add7bc33702cff71e6628a66aab805b20a6d96540ed568cbcc4:2:2026-05-24T22:30:22.656331675Z:1", "hash": "…40ed568cbcc4", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:32.214762468Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 26, "responseCount": 13, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:32.214866213Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 26, "n": 13696}
🐰 Keploy: 2026-05-24T22:44:32.246691534Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:30:41.95596222Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:30:42.028527979Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-24T22:44:32.246721423Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:30:41.95596222Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:30:42.028527979Z "}
🐰 Keploy: 2026-05-24T22:44:32.246725956Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-24T22:44:32.246767326Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 17}
🐰 Keploy: 2026-05-24T22:44:32.246768996Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 1, "unfilteredMocks": 38, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 38}
🐰 Keploy: 2026-05-24T22:44:32.246776605Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x3b4f70ac2d20", "inputMocks": 1, "postgresV3Mocks": 1, "postgresV3MockNames": ["mock-31"], "newRevision": 5}
🐰 Keploy: 2026-05-24T22:44:32.246814411Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "389.732µs"}
🐰 Keploy: 2026-05-24T22:44:32.282571411Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 27, "n": 297, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:32.282673392Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 27, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-24T22:44:32.2828118Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x3b4f7119caf0", "mockDbPtr": "0x3b4f70ac2d20", "lastRev": 4, "publishedRev": 6, "mocksFromDb": 1, "pgMocks": 1, "preEvictHashes": ["…e35854973901(1/1)"], "postEvictHashes": ["…e35854973901(1/1)"]}
🐰 Keploy: 2026-05-24T22:44:32.285259727Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901", "columns": 5, "isPortal": true}
🐰 Keploy: 2026-05-24T22:44:32.285405036Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-24T22:44:32.285419843Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901:4:2026-05-24T22:30:42.022169412Z:1", "hash": "…e35854973901", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:32.285427634Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 27, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:32.285513574Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 27, "n": 186}
🐰 Keploy: 2026-05-24T22:44:32.29135028Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:31:14.619332371Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:31:14.735163489Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-24T22:44:32.291367103Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:31:14.619332371Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:31:14.735163489Z "}
🐰 Keploy: 2026-05-24T22:44:32.291370918Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-24T22:44:32.291465471Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 15}
🐰 Keploy: 2026-05-24T22:44:32.291468672Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 3, "unfilteredMocks": 36, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 36}
🐰 Keploy: 2026-05-24T22:44:32.291480635Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x3b4f70ac2d20", "inputMocks": 3, "postgresV3Mocks": 3, "postgresV3MockNames": ["mock-33", "mock-34", "mock-36"], "newRevision": 7}
🐰 Keploy: 2026-05-24T22:44:32.291517253Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "387.389µs"}
🐰 Keploy: 2026-05-24T22:44:32.296382794Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 28, "n": 473, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:32.296449747Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 28, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-24T22:44:32.296568048Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x3b4f7119caf0", "mockDbPtr": "0x3b4f70ac2d20", "lastRev": 6, "publishedRev": 8, "mocksFromDb": 3, "pgMocks": 3, "preEvictHashes": ["…d79aeb9959ec(1/1)", "…3d12094059fc(1/1)", "…a44412192b70(1/1)"], "postEvictHashes": ["…3d12094059fc(1/1)", "…a44412192b70(1/1)", "…d79aeb9959ec(1/1)"]}
🐰 Keploy: 2026-05-24T22:44:32.297059366Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:8be079382db4441d5ae8981cfb0b5dbf4605ea322eaed6f9f15d3d12094059fc", "columns": 10, "isPortal": true}
🐰 Keploy: 2026-05-24T22:44:32.297158947Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-24T22:44:32.297168235Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:8be079382db4441d5ae8981cfb0b5dbf4605ea322eaed6f9f15d3d12094059fc:6:2026-05-24T22:31:14.639890019Z:1", "hash": "…3d12094059fc", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:32.297172892Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 28, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:32.297241871Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 28, "n": 342}
🐰 Keploy: 2026-05-24T22:44:32.298107145Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 29, "n": 479, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:32.298148917Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 29, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-24T22:44:32.298324225Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:620273f519338b8474b8744031b60d0d5b8e0512f8209682ad82a44412192b70", "columns": 10, "isPortal": true}
🐰 Keploy: 2026-05-24T22:44:32.298422212Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-24T22:44:32.298433163Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:620273f519338b8474b8744031b60d0d5b8e0512f8209682ad82a44412192b70:6:2026-05-24T22:31:14.646857497Z:2", "hash": "…a44412192b70", "lifetime": "perTest"}
🐰 Keploy: 2026-05-24T22:44:32.298439304Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 29, "responseCount": 5, "closeConn": false}
🐰 Keploy: 2026-05-24T22:44:32.298492043Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 29, "n": 342}
🐰 Keploy: 2026-05-24T22:44:32.367244181Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 30, "n": 23, "reasmHeld": 0}
🐰 Keploy: 2026-05-24T22:44:32.367314502Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 30, "packets": ["Query"]}
🐰 Keploy: 2026-05-24T22:44:32.367402489Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "START TRANSACTION"}
🐰 Keploy: 2026-05-24T22:44:32.367430007Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 30, "responseCount": 2, "closeConn": false}
