🐰 Keploy: 2026-05-26T13:54:05.913835736Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-26T13:54:26.622108953Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 30, "n": 17}
🐰 Keploy: 2026-05-26T13:54:26.627004882Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 31, "n": 434, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:26.627064014Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 31, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T13:54:26.627211286Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:417244c6e27e4a9d1a742bb4678cfc5facc000a4015eb6c0286ad79aeb9959ec", "columns": 5, "isPortal": true}
🐰 Keploy: 2026-05-26T13:54:26.62735627Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "INSERT INTO \"users\"(\"id\", \"username\", \"password\", \"email\", \"avatar\", \"bio\", \"is_active\", \"created_at\", \"updated_at\", \"ro…", "binds": 5}
🐰 Keploy: 2026-05-26T13:54:26.627368021Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:417244c6e27e4a9d1a742bb4678cfc5facc000a4015eb6c0286ad79aeb9959ec:6:2026-05-24T22:31:14.718866394Z:4", "hash": "…d79aeb9959ec", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:26.627387412Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 31, "responseCount": 6, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:26.62743691Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 31, "n": 287}
🐰 Keploy: 2026-05-26T13:54:26.630266605Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 32, "n": 12, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:26.63029669Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 32, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T13:54:26.630347286Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "COMMIT"}
🐰 Keploy: 2026-05-26T13:54:26.630358315Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 32, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:26.630404461Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 32, "n": 18}
🐰 Keploy: 2026-05-26T13:54:26.635049969Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:31:14.743920729Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:31:14.820476703Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T13:54:26.635060916Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:31:14.743920729Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:31:14.820476703Z "}
🐰 Keploy: 2026-05-26T13:54:26.635064891Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T13:54:26.635108745Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 17}
🐰 Keploy: 2026-05-26T13:54:26.635110477Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 1, "unfilteredMocks": 38, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 38}
🐰 Keploy: 2026-05-26T13:54:26.635118101Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x36c86a6854a0", "inputMocks": 1, "postgresV3Mocks": 1, "postgresV3MockNames": ["mock-38"], "newRevision": 9}
🐰 Keploy: 2026-05-26T13:54:26.635156489Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "263.417µs"}
🐰 Keploy: 2026-05-26T13:54:26.648045606Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 33, "n": 297, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T13:54:26.648145802Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 33, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T13:54:26.648218523Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x36c86a73a5f0", "mockDbPtr": "0x36c86a6854a0", "lastRev": 8, "publishedRev": 10, "mocksFromDb": 1, "pgMocks": 1, "preEvictHashes": ["…e35854973901(1/1)"], "postEvictHashes": ["…e35854973901(1/1)"]}
🐰 Keploy: 2026-05-26T13:54:26.649459625Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901", "columns": 5, "isPortal": true}
🐰 Keploy: 2026-05-26T13:54:26.649703341Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-26T13:54:26.64972588Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901:6:2026-05-24T22:31:14.747494017Z:6", "hash": "…e35854973901", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T13:54:26.649753254Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 33, "responseCount": 6, "closeConn": false}
🐰 Keploy: 2026-05-26T13:54:26.649872621Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 33, "n": 346}
🐰 Keploy: 2026-05-26T13:54:26.807400178Z 	[35mDEBUG[0m	Received graceful shutdown notification
🐰 Keploy: 2026-05-26T13:54:26.807427513Z 	[35mDEBUG[0m	Setting graceful shutdown flag on proxy
🐰 Keploy: 2026-05-26T13:54:26.807432212Z 	[35mDEBUG[0m	Graceful shutdown flag set - connection errors will be logged as debug
🐰 Keploy: 2026-05-26T13:54:27.624348215Z 	[35mDEBUG[0m	v3 runLoop: EOF from client	{"Type": "postgres_v3", "iter": 34}
🐰 Keploy: 2026-05-26T13:54:27.624616309Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 0, "Duration(ms)": 10420}
