🐰 Keploy: 2026-05-26T02:56:58.025930426Z 	[35mDEBUG[0m	dedup is disabled
🐰 Keploy: 2026-05-26T02:57:18.510918201Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 30, "n": 17}
🐰 Keploy: 2026-05-26T02:57:18.514446581Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 31, "n": 434, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:18.51447915Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 31, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T02:57:18.514585661Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:417244c6e27e4a9d1a742bb4678cfc5facc000a4015eb6c0286ad79aeb9959ec", "columns": 5, "isPortal": true}
🐰 Keploy: 2026-05-26T02:57:18.5146996Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "INSERT INTO \"users\"(\"id\", \"username\", \"password\", \"email\", \"avatar\", \"bio\", \"is_active\", \"created_at\", \"updated_at\", \"ro…", "binds": 5}
🐰 Keploy: 2026-05-26T02:57:18.514707029Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:417244c6e27e4a9d1a742bb4678cfc5facc000a4015eb6c0286ad79aeb9959ec:6:2026-05-24T22:31:14.718866394Z:4", "hash": "…d79aeb9959ec", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:18.514722572Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 31, "responseCount": 6, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:18.514755394Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 31, "n": 287}
🐰 Keploy: 2026-05-26T02:57:18.516420357Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 32, "n": 12, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:18.516435364Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 32, "packets": ["Query"]}
🐰 Keploy: 2026-05-26T02:57:18.516471824Z 	[35mDEBUG[0m	executeSimple dispatch	{"Type": "postgres_v3", "class": "TX", "extractedBinds": 0, "sqlHead": "COMMIT"}
🐰 Keploy: 2026-05-26T02:57:18.516478666Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 32, "responseCount": 2, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:18.516504496Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 32, "n": 18}
🐰 Keploy: 2026-05-26T02:57:18.522327502Z 	[35mDEBUG[0m	UpdateMockParams called	{"afterTime": "🐰 Keploy: 2026-05-24T22:31:14.743920729Z ", "beforeTime": "🐰 Keploy: 2026-05-24T22:31:14.820476703Z ", "useMappingBased": false, "mockMappingCount": 0, "strictMockWindow": true}
🐰 Keploy: 2026-05-26T02:57:18.5223374Z 	[35mDEBUG[0m	strict mock window active for test	{"windowStart": "🐰 Keploy: 2026-05-24T22:31:14.743920729Z ", "windowEnd": "🐰 Keploy: 2026-05-24T22:31:14.820476703Z "}
🐰 Keploy: 2026-05-26T02:57:18.522340343Z 	[35mDEBUG[0m	Original mocks before filtering	{"originalFiltered": 18, "originalUnfiltered": 21}
🐰 Keploy: 2026-05-26T02:57:18.522372293Z 	[35mDEBUG[0m	lax-promoted per-test mocks into session pool for cross-test reuse	{"count": 17}
🐰 Keploy: 2026-05-26T02:57:18.522373673Z 	[35mDEBUG[0m	After filtering	{"filteredMocks": 1, "unfilteredMocks": 38, "unfilteredWithIsFilteredTrue": 0, "unfilteredWithIsFilteredFalse": 38}
🐰 Keploy: 2026-05-26T02:57:18.522391981Z 	[35mDEBUG[0m	DEBUG_TRACE SetFilteredMocks: tree swapped + revision bumped	{"mockManagerPtr": "0x1fc736abc5a0", "inputMocks": 1, "postgresV3Mocks": 1, "postgresV3MockNames": ["mock-38"], "newRevision": 9}
🐰 Keploy: 2026-05-26T02:57:18.522431833Z 	[35mDEBUG[0m	Time taken to update mock params duration :	{"duration": "263.078µs"}
🐰 Keploy: 2026-05-26T02:57:18.530250768Z 	[35mDEBUG[0m	v3 runLoop: read	{"Type": "postgres_v3", "iter": 33, "n": 297, "reasmHeld": 0}
🐰 Keploy: 2026-05-26T02:57:18.53037421Z 	[35mDEBUG[0m	v3 runLoop: decoded	{"Type": "postgres_v3", "iter": 33, "packets": ["Parse", "Bind", "Describe", "Execute", "Sync"]}
🐰 Keploy: 2026-05-26T02:57:18.530405886Z 	[35mDEBUG[0m	DEBUG_TRACE PerTestProvider.Current: rebuilt	{"Type": "postgres_v3", "providerPtr": "0x1fc736f6ca00", "mockDbPtr": "0x1fc736abc5a0", "lastRev": 8, "publishedRev": 10, "mocksFromDb": 1, "pgMocks": 1, "preEvictHashes": ["…e35854973901(1/1)"], "postEvictHashes": ["…e35854973901(1/1)"]}
🐰 Keploy: 2026-05-26T02:57:18.530810683Z 	[35mDEBUG[0m	emitDescribeResponse: reused sibling cohort's RowDescription	{"Type": "postgres_v3", "name": "", "sqlHash": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901", "columns": 5, "isPortal": true}
🐰 Keploy: 2026-05-26T02:57:18.530877784Z 	[35mDEBUG[0m	runEngineForPortal	{"Type": "postgres_v3", "class": "APP", "sqlHead": "SELECT \"User\".\"id\" AS \"User_id\", \"User\".\"username\" AS \"User_username\", \"User\".\"password\" AS \"User_password\", \"User\".\"ema…", "binds": 1}
🐰 Keploy: 2026-05-26T02:57:18.530885573Z 	[35mDEBUG[0m	transactional: invocation served	{"Type": "postgres_v3", "invocationID": "sha256:268770de1823ee4570503154f0b9704c878c12f32febd92ae3f8e35854973901:6:2026-05-24T22:31:14.747494017Z:6", "hash": "…e35854973901", "lifetime": "perTest"}
🐰 Keploy: 2026-05-26T02:57:18.530897648Z 	[35mDEBUG[0m	v3 runLoop: dispatch produced	{"Type": "postgres_v3", "iter": 33, "responseCount": 6, "closeConn": false}
🐰 Keploy: 2026-05-26T02:57:18.530933432Z 	[35mDEBUG[0m	v3 runLoop: wrote bytes	{"Type": "postgres_v3", "iter": 33, "n": 346}
🐰 Keploy: 2026-05-26T02:57:18.665757924Z 	[35mDEBUG[0m	Received graceful shutdown notification
🐰 Keploy: 2026-05-26T02:57:18.665782093Z 	[35mDEBUG[0m	Setting graceful shutdown flag on proxy
🐰 Keploy: 2026-05-26T02:57:18.665785364Z 	[35mDEBUG[0m	Graceful shutdown flag set - connection errors will be logged as debug
🐰 Keploy: 2026-05-26T02:57:19.147298501Z 	[35mDEBUG[0m	v3 runLoop: EOF from client	{"Type": "postgres_v3", "iter": 34}
🐰 Keploy: 2026-05-26T02:57:19.147562412Z 	[35mDEBUG[0m	time taken by proxy to execute the flow	{"Client ConnectionID": 0, "Duration(ms)": 9985}
